employee_Fullname,job_title,company_name,linkedin_urls,count_employee
Jack Cutts,CIO,BNP Paribas Personal Finance UK,https://www.linkedin.com/in/jackcutts1/,13168
Julie Ashmore,Chief Executive Officer,Rapid Cash at NatWest,,13168
Aaron Brooks,CEO ,Vamp,https://www.linkedin.com/in/aaron-brooks-b7b07811/,92
Nick Bennett,Chief Technology and Operations Officer,Castle Trust Bank,https://www.linkedin.com/in/nick-bennett-b808521/,167
Leanne Bridges,Chief Product Owner and Head of Intelligence Control,Nationwide Building Society,https://www.linkedin.com/in/leannecbridges/,11231
Paul Trotter,Deputy Chief Technology Officer,Atom Bank,https://www.linkedin.com/in/paul-trotter-5752236/,415
Paul Norgrove,CEO,Protect and Serve CU,https://www.linkedin.com/in/paulnorgrove/,18
Lee Taylor,Chief Financial Officer,OnlyFans,https://www.linkedin.com/in/lee-taylor-58a31455/,1226
Keily Blair,Chief Strategy Officer & Operations Officer,OnlyFans,https://www.linkedin.com/in/keilyblair/,1226
Paul Horlock,Chief Payments Officer,Santander UK,https://www.linkedin.com/in/paul-horlock-33b8b311/,10542
Adrian Sargent ,CEO,Castle Community Bank,https://www.linkedin.com/in/adrianpsargent/,13
Sharon Miles,Chief Operating Officer,Chip,https://www.linkedin.com/in/sharonmiles/,149
Louise Ferslev,CEO & Founder,Mymonii,https://www.linkedin.com/in/louiseferslev/,20
Alexandra Rico-Lloyd,Founder,Bike Club,https://www.linkedin.com/in/alexandraricolloyd/,46
Manila McLean,CIO,Newcastle Building Society,https://www.linkedin.com/in/manilamclean/,170
Toby Kernon,CEO & Founder,Wagonex,https://www.linkedin.com/in/toby-kernon-b611a853/,14
Dharmesh Mistry,CEO,Askhomey,https://www.linkedin.com/in/dharmesh-mistry-b81207/,6
Hetal Popat,"Director, Open Banking",HSBC,https://www.linkedin.com/in/hpopat/,217320
Elizabeth Lumley,Deputy Editor ,The Banker,https://www.linkedin.com/in/elizabethlumley/,5583
Tarun Sachdeva,Chief Strategy Officer,Ziglu,https://www.linkedin.com/in/tarun-s-62528a5/,81
Sonal Lakhani,Global Head of Programmes and Strategic Initiatives,Barclays,https://www.linkedin.com/in/sonallakhani2312/,72656
James Devlin,"VP, Fintech Investor",Fidelity International Strategic Ventures,https://www.linkedin.com/in/james-devlin-98a82b58/,14
Garrett Olson,Head of Insurance & Risk Management,Wolt,https://www.linkedin.com/in/garrettolson/,5409
John Pyall,"Head of Product and Underwriting, Great Lakes",Munich Re,https://www.linkedin.com/in/john-pyall-577b631a/,79
Duncan Mc Ewen,"Manager, Payments",UK Finance,https://www.linkedin.com/in/duncan-mcewen-24747285/,288
Helena Forest,"Executive Director, EMEA Treasury Services",J.P. Morgan,https://www.linkedin.com/in/helena-forest-2573aa18/,67227
Briony Krikorian-Slade,"Principal, Payments",UK Finance,https://www.linkedin.com/in/briony-krikorian-slade/,288
Vicky Wang,Senior Manager - FS Partnerships ,Xero,https://www.linkedin.com/in/ruomengwang/,5313
Conrad Ford,Chief Product Officer,Allica Bank,https://www.linkedin.com/in/conradford/,276
Paul Loberman,Chief Product Officer,untied,https://www.linkedin.com/in/paul-loberman/,13
Paul Waters,Head of Digital Wealth,Hymans Robertson,https://www.linkedin.com/in/paul-waters/,961
Mark Hipperson,Founder & CEO,Ziglu,https://www.linkedin.com/in/markhipperson/,81
Jenna Armitage,Chief Marketing Officer,Tulipshare,https://www.linkedin.com/in/jenna-luvin-armitage/,31
Matt Bonetti ,Head of DCX,Hargreaves Lansdown,https://www.linkedin.com/in/matt-bonetti/,1575
Chris Mc Evoy,Business Security & Resilience Officer ,Nationwide Building Society,https://www.linkedin.com/in/cmcevoy/,11231
David Beardmore ,Ecosystem Development Director,Open Banking,https://www.linkedin.com/in/davidbeardmore1/,132
Stephen Paynter,Finance Director ,Crunch,https://www.linkedin.com/in/stephen-paynter-028aa33a/,
BrendanLe Grange,Chief Solutions Architect,ConfirmU,https://www.linkedin.com/in/brendanlegrange/,10
Jeremy Balkin,Global Head of Innovation and Corporate Development,J.P. Morgan,https://www.linkedin.com/in/jeremybalkin/,67227
HasaniJess,CTO ,Simply Business,https://www.linkedin.com/in/hasani-jess/,848
Cian Wright,Director of Partnerships,Juni,https://www.linkedin.com/in/cianwright/,165
Gonzalo Rodriguez,Head of Group B2B2C Partnerships ,Generali,https://www.linkedin.com/in/gonzalo-rodriguez-a9928122/,50961
Tristan Attenborough,Managing Director,J.P. Morgan,https://www.linkedin.com/in/tristan-attenborough-a9a35129/,67227
Adnan Ahmed,Head of Strategy,Starling Bank,https://www.linkedin.com/in/adnan-ahmed-6b6684b3/,1387
Winston Pearson,UK Open Banking Product Manager,Goldman Sachs,https://www.linkedin.com/in/theinnovator/,75021
Paul Staples,Global Head of BaaS and Embedded Finance Proposition,HSBC,https://www.linkedin.com/in/pauljestaples/,217320
Mark Hannay,Chief Operating Officer,Scroll finance,https://www.linkedin.com/in/markhannay/,14
Samit Sundaresan,CEO,Billycard,https://www.linkedin.com/in/samit-sundaresan-884278/,3
Daniel Gibbs,"Climate Consultant, Enterprise and Climate Propositions",NatWest,https://www.linkedin.com/in/daniel-gibbs/,33399
Derek Smith,Head of Technology - EMEA (Wealth Management Solutions),"Morningstar, Inc",https://www.linkedin.com/in/derek-smith-b687721/,11820
Charlotte Crosswell OBE,Chair and Trustee,Fintech Advisor & NED,https://www.linkedin.com/in/charlotte-crosswell/,132
David Palmer,Blockchain Lead Vodafone Business IoT ,Vodafone,https://www.linkedin.com/in/david-palmer-677a421b6/,8076
Michael Anyfantakis,Chief Architect & Head of Product,Capital One,https://www.linkedin.com/in/manyfa/,60798
Jason Maude,Chief Technology Advocate,Starling Bank,https://www.linkedin.com/in/jason-maude-89a27016/,1387
Kate Bohn,"Head of Private Markets Technology, MAM ",Macquaire Group,https://www.linkedin.com/in/katebohn/,19879
Diana Carrasco,"Managing Director, Merchant Services","Lloyds Banking Group and NED at Wirex, ltd",https://www.linkedin.com/in/dianacarrasco/,55335
Jonathan Lister Parsons,Co-Founder & Chief Technology Officer,PensionBee,https://www.linkedin.com/in/jonathan-lister/,
Richard Davies,CEO,Allica Bank Limited,https://www.linkedin.com/in/richard-davies-1323b2/,868
Brendan Gilmore,Managing Director,BPG Strategy,https://www.linkedin.com/in/brendangilmore1/,
Jamie Broadbent,"Head of Digital, Innovation & Design",RBS International,https://www.linkedin.com/in/broadbentjamie/,1329
Saira Khan,Head of Innovation & Partnerships ,First Direct Bank,https://www.linkedin.com/in/sairakhan/,914
Petr Baron,CEO,tbi bank,https://www.linkedin.com/in/baronpetr/,817
Vishal Shah,Head of Embedded Finance,SAP Fioneer,https://www.linkedin.com/in/vishsoh/,661
Colin Hollingsbee ,Chief Information Officer ,The Credit Thing.,https://www.linkedin.com/in/colin-hollingsbee-16ba1516/,33
Steve Round,Founder,SaaScada Ltd,https://www.linkedin.com/in/steve-round-6956876/,13
Maria Harris,Director ,Digital Cat Consultancy Ltd,https://www.linkedin.com/in/mariaharrisdigitalcat/,
George Rodgers,Senior Product Manager,Hargreaves Lansdown,https://www.linkedin.com/in/georgesrodgers/,1575
John Stewart,Global Head of Scouting and Research ,NatWest Group,https://www.linkedin.com/in/johnstewartsf/,33399
Ronan Carter,"Client Partner, Fintech",Google Cloud,https://www.linkedin.com/in/ronancartermcips/,309600
Olivia Minnock,Editor,Fintech Alliance,https://www.linkedin.com/in/olivia-minnock/,13
Cristina Vasile,EMEA - Head of Commercialization,Citi,https://www.linkedin.com/in/cristina-vasile-1294b91bb/,242242
Oliver Lane,Director ,BehindLogin,https://www.linkedin.com/in/oliver-lane1/,
Dylan Navra ,Head of Product - International,Morningstar,https://www.linkedin.com/in/dylan-navra/,11820
Martin Sladecek,Director of Digital Strategic Studies,Societe Generale,https://www.linkedin.com/in/sladecek/,52150
Guillaume Ehny,CISO ,Kroo,https://www.linkedin.com/in/guillaume-e-8b87a134/,132
Steve Pannifer,Managing Director,Consult Hyperion,https://www.linkedin.com/in/steve-pannifer/,49
Manuela Sedvartaite,Innovation Manager,Banco Santander,https://www.linkedin.com/in/manuela-sedvartaite/,798
Jon Hawley,Chief Identity Officer,Unidays,https://www.linkedin.com/in/hawleyjon/,581
Russ Cohn,General Manager,OCR Labs,https://www.linkedin.com/in/russ-cohn-447165/,70
Fabian Eberle,COO & Co-Founder,Keyless,https://www.linkedin.com/in/fabeberle/,61
Dr. Ekaterina Safonova,"Author, Advisor, Professor",Cambridge Judge Business School,https://www.linkedin.com/in/dr-ekaterina-safonova-03959830/,
Isidoro Martinez,CEO ,Tecalis,https://www.linkedin.com/in/isidoroms/,44
Jessica Figueras,Vice Chair,UK Cyber Security Council,https://www.linkedin.com/in/jessicafigueras/,13
Iana Dimitrova,CEO ,OpenPayd,https://www.linkedin.com/in/iana-dimitrova-575b291b/,143
Ronan O'Dea ,Head of Product ,Validis,https://www.linkedin.com/in/ronan-o-dea-77715256/,59
Miroslava Betinova,Head of Fintech,Griffin,https://www.linkedin.com/in/miroslava-betinova-17b85322/,58
Tamara Kostova,CEO ,Velexa,https://www.linkedin.com/in/tamara-kostova-0818001/,17
NickJones,CEO,Zumo Enterprise,https://www.linkedin.com/in/nick-jones-102323/,48
William Carroll,CEO,Monmouthshire Building Society,https://www.linkedin.com/in/will-carroll-2b10a4106/,170
Gerard Hurley ,Chief Risk Officer,Chip,https://www.linkedin.com/in/gerard-hurley-5b2614/,149
Felipe Martinez,CIO ,Revolut,https://www.linkedin.com/in/felipe-penacoba/,5788
Claire Maillet ,Head of Financial Crime Operations,Ziglu,https://www.linkedin.com/in/clairemaillet/,81
Francois-Julien Alcaraz,CEO ,Cryptosimple,https://www.linkedin.com/in/alcarazfj/,11
Benedikt Goetz,"General Manager, UK & Europe",Metallicus,https://www.linkedin.com/in/benedikt-goetz/,156
Nicky Hickman,Advisor,cheqd.io,https://www.linkedin.com/in/nickyhickman/,16
Zahoor Ahmad ,"Head of Social Mobility, Inclusion and Belonging ",Co-Op,https://www.linkedin.com/in/zahoor-ahmad-b5260251/,14795
Flavia Kenyon,Chief Legal Counsel,Cyber Security Global Alliance,https://www.linkedin.com/in/flavia-kenyon-3aa8532a/,27
Elliot Goykhman,Founder & Chief Executive Officer,Zelf,https://www.linkedin.com/in/goykhman/,15
Emma Norledge,Deputy CEO ,Wave Community Bank,https://www.linkedin.com/in/emma-norledge-creditunion/,17
John Scrivens ,Intermediary Development & Leadership Professional,Skipton Building Society,https://www.linkedin.com/in/john-s-4605bb34/,1549
Mark Haine ,eKYC & IDA Working Group Co-Chair,Open ID Foundation,https://www.linkedin.com/in/mark-haine/,3
Bhavna Saraf," Head of Group Payments, Partnership & Strategy",Lloyds Banking Group,https://www.linkedin.com/in/bhavna-saraf-01b82915/,4811
Henk  Marsmann,Digital Identity Thinker and Principal Consultant,SonicBee,https://www.linkedin.com/in/henkmarsman/,25
Terrie Smith,Co-Founder & Chief Executive Officer,DIGISEQ,https://www.linkedin.com/in/terriesmith/?originalSubdomain=uk,20
Jonathan Evans,National Accounts Lead,Skipton Building Society,https://www.linkedin.com/in/jonathan-evans-cemap-dipmap/,1549
Emanuele Colonnella ,Innovation Activation Manager,Generali,https://www.linkedin.com/in/emcol/,50961
Matt Bland,CEO ,The Co-Op Credit Union,https://www.linkedin.com/in/matt-bland-78505b145/,3
Luca Bertalot,Secretary General,EMF-ECBC,https://www.linkedin.com/in/luca-bertalot-6320082/,22
Jennifer Johnson,Deputy Secretary General ,EMF-ECBC,https://www.linkedin.com/in/jennifer-johnson-8307391/,22
Donal Traynor ,Group CEO,Community Finance Ireland,https://www.linkedin.com/in/donaltraynor/,16
Gary Clarke,CIO & Co-Founder,Old Street Digital,https://www.linkedin.com/in/gary-clarke-50588047/,5
Paul Ridley ,CEO and Co-Founder,Old Street Digital,https://www.linkedin.com/in/paul-ridley/,5
Caroline Hughes,Co-Founder & CEO ,Lifetise,https://www.linkedin.com/in/caroline-hughes-46494915/,4
Isaac Robertson-Jonas,Senior Product Manager,Finder,https://www.linkedin.com/in/isaacrj/,534
Conor McCarthy,Head of Proposition Design and Innovation,Bank of Ireland,https://www.linkedin.com/in/conorsmccarthy/?originalSubdomain=ie,9917
Jamie Allsop,CEO,clearpool.io,https://www.linkedin.com/in/jamieallsop/,12
Michael Shea,Managing Director,Wider Team,https://www.linkedin.com/in/michaelxshea/,4
Fraser King,"Head of Commercial Strategy, Vodafone Identity Hub",Vodafone,https://www.linkedin.com/in/kingfraser/,8076
Laura Camplisson,Future Identity Portfolio Lead,VC Innovations,https://www.linkedin.com/in/laura-camplisson-b46790150/,27
Tarun Sachdeva,Chief Strategy Officer,Ziglu,https://www.linkedin.com/in/tarun-s-62528a5/,81
Simon Ware,Associate Director of Innovation,Aztec Group,https://www.linkedin.com/in/waresimon/,1341
Ijeoma Okoli,Director / Founding Member,Digital Economy Institute / Impact X Capital Partners LLP,https://www.linkedin.com/in/ijeoma-e-okoli-7a9849b/,359
Tony Hall,Head of Mortgage Sales,Saffron Building Society,https://www.linkedin.com/in/tony-hall-556a451b/,151
Niall Mc Cann,"Policy Advisor and Project Manager, Legal ldentity",United Nations,https://www.linkedin.com/in/niall-m-7787547/,48404
Melvyn Jones,Founder and Managing Director,Decentralised,https://www.linkedin.com/in/melvyn-jones-08070212/,
Miguel Traquina,Chief Information Officer,iProov,https://www.linkedin.com/in/migueltraquina/,172
Marion Laboure,"Director – Macro Strategist, Thematic Research",Deutsche Bank,https://www.linkedin.com/in/marion-laboure-7a17961/,73922
Anna Roughley ,Head of Insight,Lending Standards Board (LSB),https://www.linkedin.com/in/annaroughleycompliance/,26
Richard Davies,Chief Executive Officer,Allica Bank and NED WorldRemit,https://www.linkedin.com/in/richard-davies-1323b2/,868
Rish Sareen,Head of Operations,Plum Fintech,https://www.linkedin.com/in/rishsareen/,167
Simon Tobelem,Co-Founder and Group Chief Executive Officer,ARIE Finance,https://www.linkedin.com/in/simon-tobelem-b39268/,
Chirag Shah,Founder and Chief Executive Officer,Nucleus Commercial Finance,https://www.linkedin.com/in/cpshah/?originalSubdomain=uk,87
Helen Child OBE,Founder,Open Finance Excellence,https://www.linkedin.com/in/helenchild/?originalSubdomain=uk,10
Chinmay Parikh,Senior Manager in Innovation,FCA,https://www.linkedin.com/in/chinmay-parikh/,4139
Ankush Jain,Chief Investment Officer & Co-Founder,Aaro Capital,https://www.linkedin.com/in/ankushjain93/,21
Richard Rothwell,Senior Product Development Manager,Leeds Building Society,https://www.linkedin.com/in/richard-rothwell-901b77129/,1204
Sol Enenmoh,Head of Digital Transformation,Vanquis Bank,https://www.linkedin.com/in/digaleo/,1046
Nick Mothershaw,Chief Identity Strategist,Open Identity Exchange,https://www.linkedin.com/in/nick-mothershaw-2150436/,7
Harry Weber-Brown,Chief Executive,TISA UK,https://www.linkedin.com/in/harryweberbrown/,57
Wasim Mushtaq,"Transformation Lead, Financial Markets",Standard Chartered,https://www.linkedin.com/in/wasimmushtaq/,87646
Simon Moffatt,Industry Analyst,The Cyber Hut,https://www.linkedin.com/in/simonmoffatt/,
Stewart McLean,Co-Founder and Director,BUOM.app,https://www.linkedin.com/in/stewart-mclean-692270190/,2
Abdullo Kurbanov,Co-Founder and Chief Executive Officer,Alif Bank,https://www.linkedin.com/in/akurbanov/,299
Bullish Dumpling,Decentralized Governance Representative,Cardano Foundation,https://www.linkedin.com/in/bullish-dumpling/,121
Katinka Brurberg,User Strategy and Insight Lead,Vipps,https://www.linkedin.com/in/katinka-brurberg/,94
Alison Mc Dowell,Board Advisor ,Konfir,https://www.linkedin.com/in/alison-mcdowell-b183a71/,34
Miroslava Betinova,Head of Fintech,Griffin,https://www.linkedin.com/in/miroslava-betinova-17b85322/,58
Eliza Prettyman,Digital Identity Policy,"Department for Digital, Culture, Media and Sport (DCMS)",https://www.linkedin.com/in/eliza-prettyman-721106101/,1719
John Gathergood,"Professor of Economics, Faculty of Social Sciences",University of Nottingham,https://www.linkedin.com/in/john-gathergood/,10948
Mike Mann,Finance Director,Williams & Co,https://www.linkedin.com/in/mike-mann-a0074846/,265
Andrew Norman,Lead Engineer of UK and Europe Product,Wise,https://www.linkedin.com/in/andy-norman/,3647
Jonathan Turner,Technology Strategy and Innovations Lead,Fair4All Finance Limited,https://www.linkedin.com/in/jonathan-w-v-turner/,40
Faith Reynolds,Adviser,Amplified Global,https://www.linkedin.com/in/faith-reynolds-b95b3837/,114
Rashee Pandey,Head of Membership and Growth,Innovate Finance,https://www.linkedin.com/in/rasheepandey/,40
Mariana Gomez de la Villa,Global Centre of Expertise Lead - Distributed Ledger Technology,ING,https://www.linkedin.com/in/mariana-gomez-de-la-villa/,67435
Lucas Dalglish  ,Chief Commercial Officer,Jaja Finance,https://www.linkedin.com/in/lucas-dalglish-7aa27a8/,162
Robin Scher,Head of Fintech Investments,Lloyds Banking Group,https://www.linkedin.com/in/robin-scher-440b82113/?originalSubdomain=uk,55335
Charlotte Halkett,Chief Underwriting Officer,ManyPets,https://www.linkedin.com/in/charlottehalkett/?originalSubdomain=uk,403
Rema Rao,"Head of Payments Strategy, Europe",Uber,https://www.linkedin.com/in/remarao/,123062
Sarah Kocianski ,European Advisor,Arizona Fintech Council,https://www.linkedin.com/in/sarahkocianski/,102
Eddie Robb,Commercial Director,Zumo Enterprise,https://www.linkedin.com/in/eddie-robb-7410412b/,2
Nithin Bose, Vice President of Customer Success,Very Good Security,https://www.linkedin.com/in/nithinbose/,208
Gareth Griffiths,CEO,Ecology Building Society,https://www.linkedin.com/in/gareth-griffiths-77b74831/,42
Ryan O’ Holleran,"Director of Enterprise Sales, EMEA",Airwallex,https://www.linkedin.com/in/ryanoholleran/,989
Harriet Allner,Fintech Director,Common Industry,https://www.linkedin.com/in/harriet-allner-0831015b/?originalSubdomain=uk,12
Nikos Melachrinos,Co-Founder & CEO ,Quirk,https://www.linkedin.com/in/nmela/,9
Ali Abdulkadir Ali,Vice President of Global Product,Wahed,https://www.linkedin.com/in/abdulkadirali/,184
Ange Johnson De Wet,"Head of Function, Cloud Enabled Business Transformation",Lloyds Banking Group,https://www.linkedin.com/in/ange-johnson-de-wet-7256b92/?originalSubdomain=uk,55335
