employee_Fullname,job_title,company_name,linkedin_urls,count_employee
Jeff Parker,GM - International,Marqeta,https://www.linkedin.com/in/jeff-parker-504a10/,66
John Gathergood,"Professor of Economics, Faculty of Social Sciences,",University of Nottingham,https://www.linkedin.com/in/john-gathergood/?originalSubdomain=uk,10948
HarryWeber-Brown,Chief Executive,TISA,https://www.linkedin.com/in/harryweberbrown/,57
KatinkaJussie Brurberg,Growth Manager,BankID Sweden,https://www.linkedin.com/in/katinka-brurberg/,94
Simon Moffat,Founder and CEO,The Cyber Hut,https://www.linkedin.com/in/simonmoffatt/,
Eliza Prettyman,Senior Strategy Advisor,DCMS,https://www.linkedin.com/in/eliza-prettyman-721106101/,1719
Alison Mc Dowell ,Advisory Board Member,Better Hiring Institute,https://www.linkedin.com/in/alison-mcdowell-b183a71/,34
Francisco Martins,"Senior Executive, Financial Services & Crypto",IDnow,https://www.linkedin.com/in/francisco-martins-68751b48/,287
Sergei Federov,Head of Onboarding,ANNA Money,https://www.linkedin.com/in/fedorovsergey/,104
Priya Guliani,Regional Director EMEA,Government Blockchain Association,https://www.linkedin.com/in/priyaguliani/,265
Petros Efstathopoulos,Global Head of Research,NortonLifeLock,https://www.linkedin.com/in/petros-efstathopoulos-5054a41/,2337
Arkan Akin,Co-Founder ,Toronet,https://www.linkedin.com/in/akinarkan/,7
Anne-Marie Lister,Chief People Officer,Atom,https://www.linkedin.com/in/anne-marie-lister-b9585b15/?originalSubdomain=uk,415
Kieran Roberts ,Strategy Development Manager,Leeds Building Society,https://www.linkedin.com/in/kieran-roberts-64776b79/,1204
Ravneet Shah,CTO,Allica Bank,https://www.linkedin.com/in/ravneet-shah/,276
Keith Rosser,Director of Group Risk,Reed,https://www.linkedin.com/in/keithrosser1/,5770
Elinor Hull,Identity Services Director,Post Office,https://www.linkedin.com/in/elinorhull/,12292
Emma Lindley,Co-Founder & Board Chair,Woman in Identity,https://www.linkedin.com/in/emmalindley/,308
Adam Cooper,Director ,ID Crowd,https://www.linkedin.com/in/adamkcooper/,2
DanielJonas,Head of Research & Innovation,Pay.UK,https://www.linkedin.com/in/danieljonas/,333
Miklos Sagi,Lead Principal Engineer for Identity Services,NatWest Group,https://www.linkedin.com/in/miklossagi/,33399
Richard Felton,"Head of Sales, Europe",Marqeta,https://www.linkedin.com/in/rifelton/?originalSubdomain=uk,898
Dastan Shukanayev,Product Manager - Payments Technology,Marks and Spencer,https://www.linkedin.com/in/dastan-sh/,29732
Elliot Hentov ,Head of Macro Policy Research,State Street Global Advisors,https://www.linkedin.com/in/elliot-hentov-2163a563/,39694
Mike Fisher,Chief Product Officer,Mutual Vision,https://www.linkedin.com/in/michael-fisher-w3mjf/,64
Aleksandra Shelepova,Chief Legal Officer,CoinLoan,https://www.linkedin.com/in/aleksandra-shelepova/,25
Gerald Gruber,Chief Commercial Officer,Bunq,https://www.linkedin.com/in/geraldgruber/?originalSubdomain=at,361
Ken Johnstone,Chief Product Officer,Mettle,https://www.linkedin.com/in/kenjohnstone/?originalSubdomain=uk,276
Celeste Leverton,"Associate Director, Sustainability Manager, Strategy, Sustainability and Innovation for Wealth Businesses",Coutts,https://www.linkedin.com/in/celeste-l-3a043495/?originalSubdomain=uk,2481
Daphne Biliouri-Grant,ESG Manager,Suffolk Building Society,https://www.linkedin.com/in/daphne-biliouri-grant-b028a810/,8
Cameron Orcutt,Co-Founder and Chief Executive Officer,Onladder,https://www.linkedin.com/in/cameronorcutt/?originalSubdomain=uk,6
Claire Askham,Head of Mortgage Sales,Buckinghamshire Building Society,https://www.linkedin.com/in/claireaskham1977/,51
Sohail Raja ,UK Chief Digital Officer,Société Générale,https://www.linkedin.com/in/sohailraja/?originalSubdomain=uk,10117
Humayon Dar,Director General,Cambridge Institute of Islamic Finance,https://www.linkedin.com/in/humayon-dar-b52a323/?originalSubdomain=uk,
Stephen Geran,Head of Digital Product Innovation,Nationwide Building Society,https://www.linkedin.com/in/stephen-geran-00844377/,11231
Phil Gosset,Head of Innovation,Nationwide Building Society,https://www.linkedin.com/in/phil-gosset-b7a164/,11231
Jehangir Byramji,"Emerging Technology & Innovation, Chief Technology Officex","Emerging Technology & Innovation, Chief Technology Office, Lloyds Banking Group",https://www.linkedin.com/in/byramji/,55335
Nick Fleetwood,Head of Data Services,Form3,https://www.linkedin.com/in/nickfleetwood/?originalSubdomain=uk,432
Kirsteen Harrison,Environmental Advisor,Zumo Enterprise,https://www.linkedin.com/in/kirsteenharrison/,48
Maxson J.Y. Tee,"VP Group Strategy & Corporate Development, Digital Strategy",Barclays,https://www.linkedin.com/in/maxsontjy/,72656
Dawn Bailey,Head of Financial Wellbeing,Bank of Ireland,https://www.linkedin.com/in/dawn-bailey-180a8721/,9917
Sergiu Negut,Co-Founder and CSO,FintechOS,https://www.linkedin.com/in/sergiu/?originalSubdomain=ro,353
Joy Abisaab,CEO,Mast,https://www.linkedin.com/in/joyabisaab/,4
Martin Sladecek,Director of Digital Strategic Studies,Société Générale,https://www.linkedin.com/in/sladecek/,52150
Philip Bonhard,"Head of Design - Payments, Fraud & Financial Crime",Lloyds Banking Group,https://www.linkedin.com/in/philipbonhard/,55335
Simon Crown,Partner,Clifford Chance,https://www.linkedin.com/in/simon-crown-b27bb317/?originalSubdomain=uk,7571
Benjamin Dellal,Director of SME Lending,Metro Bank (UK),https://www.linkedin.com/in/benjamindellal/?originalSubdomain=uk,3192
Michael Conville,Head of Mortgage Operations,Newcastle Building Society,https://www.linkedin.com/in/michael-conville-b395505b/,649
Tori Strong,Head of Digital Products,Newcastle Building Society,https://www.linkedin.com/in/victorianewcombe/,649
Rachael Hunnisett,National Accounts & New Build Lead,Skipton Building Society,https://www.linkedin.com/in/rachaelhunnisett/,1549
Garrett Cassidy,Fintech Founder and Former Vice President,Monese,https://www.linkedin.com/in/garrettcassidy/?originalSubdomain=ie,
James Pursaill,Chief Technology Officer,Plend,https://www.linkedin.com/in/james-pursaill-83b1831ba/?originalSubdomain=uk,18
Eliot Darcy,CEO,Market Mortgage,https://www.linkedin.com/in/eliot-darcy-96a3017/,5
Pavir Patel,Chief of Staff,Bitpanda Pro,https://www.linkedin.com/in/pavir/,37
Nicolas Decouttere,Member,EU Blockchain Observatory and Forum,https://www.linkedin.com/in/nicolas-decouttere-520aa2a/,10
Shelley Schachter-Cahm,Chief Compliance Officer,CEX.IO,https://www.linkedin.com/in/shelley-schachter-cahm-967434/,212
Eleftherios Jerry Floros,CEO & Founder / Fintech Expert & Author,Elysian Impact Investing / Rethink Your Digital Future,https://www.linkedin.com/in/jerryfloros/,2
Anastasia Kinsky,Head of Programmes & Content,GBBC Digital Finance,https://www.linkedin.com/in/anastasia-kinsky-879aaa98/,37
Michael Royce,Senior Policy & Propositions Manager (Savings & Workplace),Money and Pensions Service,https://www.linkedin.com/in/michael-royce-144819a/,391
Akash Bhalla,Product Manager,Oval Money,https://www.linkedin.com/in/akash-bhalla-81150385/,159
Laura Douglas,Senior Associate,Clifford Chance,https://www.linkedin.com/in/laura-douglas-82655233/,7571
David Pollington,Head of Research,Bloc Ventures,https://www.linkedin.com/in/pollington/,10
Colin Field,CEO,Saffron Building Society,https://www.linkedin.com/in/colin-field-045ab25/,151
Ronan O'Dea,Head of Product,Validis,https://www.linkedin.com/in/ronan-o-dea-77715256/?originalSubdomain=uk,59
Claire Tracey,Chief Strategy and Sustainability Officer,Nationwide Building Society,https://www.linkedin.com/in/claire-tracey-55b1aa3/,11231
ChrisKronow Rasmussen,Senior Manager,FCG,https://www.linkedin.com/in/kronow/,273
Helene Vigue,Identity and Data Director,GSMA,https://www.linkedin.com/in/helenevigue/,925
Tom Banks,Head of Corporate Affairs UK/Global,Kindred Group,https://www.linkedin.com/in/tom-banks-41596637/,1870
Rajeeb Gurung,Fintech Reporter,Bobsguide,https://www.linkedin.com/in/rajeeb-gurung-541796153/,82
Denis Seleznev,Founder,Deedy Digital,https://www.linkedin.com/in/denis2005/,2
Lena Rantsevich,Co-Founder,YourJustice,https://www.linkedin.com/in/web3-head-of-marketing-partnerships-strategy-startups-founder/,11
Jaimin Patel,Founder ,Lazy Trade,https://www.linkedin.com/in/jaimindpatel/,
Jay Wilson,Investment Director,AlbionVC,https://www.linkedin.com/in/jaywilsonmba2016/,22
Matt Lowndes,Innovation Director,Mortgage Advice Bureau,https://www.linkedin.com/in/mattlowndes/,954
Wayne Morris,Head of Transformation,Nationwide Building Society,https://www.linkedin.com/in/waynem1/,11231
Diego Ballon Ossio,Senior Associate ,Clifford Chance,https://www.linkedin.com/in/diego-ballon-ossio-07952418/?originalSubdomain=uk,7571
Mariya Brown,Head of EMEA Innovation,The Bank of New York Mellon Corporation,https://www.linkedin.com/in/mariyabrown/,48766
Michael Messele,CEO,The Pillar Project,https://www.linkedin.com/in/michaelmessele/,27
Jane Benjamin,"Director, Mortgages",Connect for Intermediaries,https://www.linkedin.com/in/jane-benjamin-19b9568b/,14
Prabhakar Samy,Payments Practice Manager,Aspire,https://www.linkedin.com/in/prabhakarvellaisamy/,4505
Tynah Matembe,Founder & CEO,MoneyMatiX,https://www.linkedin.com/in/tynah-matembe-9898b95b/,2
Kam Dylan,Lawyer & Consultant ,K Dylan & Company,https://www.linkedin.com/in/kamdylan/,
Philippe Ho ,Head of Business Development & Partnerships,Catheon Gaming,https://www.linkedin.com/in/philippe-ho-0300b5a0/,147
Josh Cogan,"Lead Client Partner, Banking-as-a-Service",Finastra,https://www.linkedin.com/in/josh-cogan-9b84282a/,13031
Caroline Murphree,"Managing Director, Savings, Investing and Retirement",Moneybox,https://www.linkedin.com/in/caroline-murphree/,320
David Heron,Head of Standards,Pay.UK,https://www.linkedin.com/in/david-heron-a261a2111/?originalSubdomain=uk,333
Colin Fyfe,CEO,Hinckley & Rugby Building Society,https://www.linkedin.com/in/colin-fyfe-2807208/,81
Stephen Richardson,"SVP, Financial Markets Group & Head of APAC",Fireblocks,https://www.linkedin.com/in/stephen--richardson/,475
David Cunningham ,Director of Strategic Partnerships for Digital Assets,Citi,https://www.linkedin.com/in/davidcunninghamireland/,242242
Andy Hirst,"RVP Head of Industries, EMEA North",SAP,https://www.linkedin.com/in/andyhirst/?originalSubdomain=uk,127762
Kevin Mountford,Co-Founder,Raisin UK,https://www.linkedin.com/in/kevin-mountford-561a318/,441
Clare White,Operational Risk & Climate Manager,Hinckley & Rugby Building Society,https://www.linkedin.com/in/clare-white-b7187346/,81
Valentina Kristensen,"Director, Growth and Communications",OakNorth,https://www.linkedin.com/in/valentinakristensen/?originalSubdomain=uk,395
Louis Stewart,"Partner and Head of Technology, Fasanara Digital",Fasanara Capital,https://www.linkedin.com/in/louisstewart/,75
Anthony Calpas,Managing Partner,Karukera Capital,https://www.linkedin.com/in/anthony-calpas/,2
Theodor Cojoianu,Associate Professor in Sustainable Finance,"The University of Edinburgh and Member of the Platform on Sustainable Finance, European Commission",https://www.linkedin.com/in/theodorcojoianu/,429
Anuj Khanna,CEO,Kashkind,https://www.linkedin.com/in/anujkhanna/,2
Diederik Van Wersch,"Director, Mid-Market EMEA",Chainalysis,https://www.linkedin.com/in/diederik-van-wersch-137225a1/?originalSubdomain=uk,817
Julia Mc Coll,Chief Product Officer,Chetwood,https://www.linkedin.com/in/julia-mccoll-80248423/,170
Todd Latham ,CEO ,Divido,https://www.linkedin.com/in/lathamtodd/,82
Christophe Christiaen,"Innovation and Impact Lead, Centre for Greening Finance And Investment",University of Oxford,https://www.linkedin.com/in/christophe-christiaen-55a95171/?originalSubdomain=uk,16486
Emanuele Colonnella,Innovation Activation Manager,Generali,https://www.linkedin.com/in/emcol/?trk=public_profile_browsemap&originalSubdomain=it,50961
Harjas Singh,Co-Founder and Chief Product Officer,Shares,https://www.linkedin.com/in/harjas-singh-7b61a048/,201
Liesl Bebb-Mc Kay,Director,BBD,https://www.linkedin.com/in/liesl-bebb-mckay-35831215/?originalSubdomain=be,1278
Robert Thickett,Digital Policy Manager,Building Societies Association,https://www.linkedin.com/in/robert-thickett-68237210/,29
Dr Mayur P Joshi,Assistant Professor in Financial Technology,"Alliance Manchester Business School, The University of Manchester",https://www.linkedin.com/in/mayurpjoshi/?originalSubdomain=uk,944
Ben Robinson,Co-Founder,Aperture.to,https://www.linkedin.com/in/robinsonben/,23
Sabyasachi Mukherjee,Head of Lending,Monese,https://www.linkedin.com/in/sabya-mukherjee/?originalSubdomain=uk,369
Susan Loftus,Head of Services EMEA,SAP Fioneer,https://www.linkedin.com/in/susan-e-loftus-bb372740/?originalSubdomain=uk,661
Peter Baxendale,Executive Vice President of Sales,Enfuce,https://www.linkedin.com/in/peterbaxendale/?originalSubdomain=uk,141
Robin Lambert,Group Head of Reg/Legal (Digital & Transformation) ,"Virgin Media, O2",https://www.linkedin.com/in/robin-c-lambert/,376
Alexander Allen,Managing Director,Funding Circle,https://www.linkedin.com/in/apjallen/?originalSubdomain=uk,950
Mary Connor,Industry Principal Global Sales,Finastra,https://www.linkedin.com/in/mary-connor-78673b5/,13031
Anuj Agarwal,Data & Analytics Lead,NatWest,https://www.linkedin.com/in/anujxagarwal/,33399
Ilias Tsatalmpasidis,Head of Growth,Superscript,https://www.linkedin.com/in/tsatalmpasidis/,117
Martin Best,CMO,Wirex,https://www.linkedin.com/in/martin-best/,295
Jeremy Laight,Marketing and Communications Director,Lendinvest,https://www.linkedin.com/in/jeremy-laight-globalmarketingdirector/,230
Leeya Hendricks,CMO,Delta Capita,https://www.linkedin.com/in/leeya-hendricks-120b95a/,1146
Nick Fryer,Chief Technology Officer,Dojo,https://www.linkedin.com/in/nickfryer/,993
Hannah McNally,Product Development Manager,Airbus Defence and Space,https://www.linkedin.com/in/hannah-mcnally/,9842
Alastair Graham ,UK Lead ,Sparkgeo,https://www.linkedin.com/in/ajggeoger/,49
Amanda Walker,IT & Administration Officer,Sheffield Credit Union,https://www.linkedin.com/in/amanda-walker-7748a0146/,
Naeem Aslam,"Columnist, Nasdaq","Chief Analyst, AvaTrade",https://www.linkedin.com/in/naeem-aslam-qfa-8bbbb124/,5189
Dr. Daniel Fett,Security Specialist ,yes.com ag,https://www.linkedin.com/in/dr-fett/,23
Michael Anderson,Director & Founder,Convex Foundation,https://www.linkedin.com/in/mike-cvx/,12
Shiv Aggarwal,CEO,EarthId,https://www.linkedin.com/in/shiv-aggarwal/,10
Laura Bright,Senior Product Manager,Saffron Building Society,https://www.linkedin.com/in/laura-bright-6b006322/,151
Marcus Buck,"Head of Marketing, Product & Insight",Saffron Building Society,https://www.linkedin.com/in/marcus-buck/,151
Brad Carr,"Executive, Digital Governance",NAB,https://www.linkedin.com/in/carrbrad/,32066
Sandip Wadje,Global Head of Technology Risk Intelligence,BNP Paribas,https://www.linkedin.com/in/digitaldefender/,181171
Jeremias Buireo,Co-Founder & COO,Olyn,https://www.linkedin.com/in/jere/,13
Mick Mc Ateer,Co-Director,The Financial Inclusion Centre,https://www.linkedin.com/in/mick-mcateer-ba0743154/,4
Sean Kiernan,CEO,Greengage,https://www.linkedin.com/in/sean-kiernan-5996241/,31
Venla Pouru,Director of Strategy & Growth,Enfuce,https://www.linkedin.com/in/venla-pouru-98361947/,141
Margaret Franco,Chief Marketing Officer,Finastra,https://www.linkedin.com/in/margaretfranco/,13031
Sean Henderman,Chief Information Officer,Zilch,https://www.linkedin.com/in/sean-hederman-8ba95710/,268
Naeem Aslam,Chief Strategist,Ava Trade,https://www.linkedin.com/in/naeem-aslam-qfa-8bbbb124/,5189
David Woodward,Senior Partnerships Development Manager,Marqeta,https://www.linkedin.com/in/david-woodward-97ba706/,898
Joy Macknight,"Editor, The Banker",Financial Times,https://www.linkedin.com/in/joy-macknight-1079b112/?originalSubdomain=uk,
Rishi Zaveri ,Co-Founder and Chief Executive Officer,Lendwise,https://www.linkedin.com/in/rishi-z-2a22a7/,19
Maria McCann,Organisational Psychologist - Director of Health Identifiers Service,HSE,https://www.linkedin.com/in/maria-mccann/,25431
Craig Hartnett,"Senior Manager, Financial Services and Monetisation",eBay,https://www.linkedin.com/in/crhartnett/,17317
Jawad Bhatti,Founder,Thought System,https://www.linkedin.com/in/jawad-bhatti-2b8141/,
Tony Greenham,Director,Mutual Banks Association,https://www.linkedin.com/in/tonygreenham/,10
Ghela Boskovich,Regional Director / Head of Europe,Financial Data and Technology Association,https://www.linkedin.com/in/ghelaboskovich/?originalSubdomain=uk,7
Prakash Pattni,"Managing Director, Financial Services Digital Transformation,","IBM Cloud, IBM",https://www.linkedin.com/in/prakashpattni/?originalSubdomain=uk,529516
Yuliia Rokun,"Business Development Specialist, Cloud and AI, EMEA ",IBM,https://www.linkedin.com/in/prakashpattni/?originalSubdomain=uk,529516
Joelle Boehme,"Commercial Lead, Embedded Finance",Adyen,https://www.linkedin.com/in/joelleboehme/,3398
Will Hackett,Head of Fintech Practice,Pangea,https://www.linkedin.com/in/will-hackett/?originalSubdomain=uk,80
Grant Osborn,NPA Standards Collaboration Manager,Pay.UK,https://www.linkedin.com/in/gosbo68/,333
Louise Smith,Chair of the board,Innovate Finance,https://www.linkedin.com/in/louise-smith-70b72a14/?originalSubdomain=uk,40
Steven Bisoffi,"Payments Specialist, Policy and Strategy",Payment Systems Regulator (PSR),https://www.linkedin.com/in/stevenbisoffi/?originalSubdomain=uk,114
Graeme Dean,"VP, Global Insurance Solutions",Cover Genius,https://www.linkedin.com/in/graemedean/,410
Michael Lie ,Head of Digital Asset Trading ,Flow Traders,https://www.linkedin.com/in/michael-lie-47440117/,666
John O'Brien ,SVP Head of Commercial,dLocal,https://www.linkedin.com/in/john-o-brien-6213359a/,703
Martin Tyler,"Head of Innovation Delivery, Global Functions Innovation",HSBC,https://www.linkedin.com/in/martin-tyler-a6312630/?originalSubdomain=uk,217320
Richard Maton,Director,Aperio Strategy,https://www.linkedin.com/in/richard-maton-6b4353/,
 James Leech,Senior Proposition Manager,Fidelity International,https://www.linkedin.com/in/james-leech-b2a7bb83/,9122
