"speakers_name","speakers_post","speakers_linkedin_or_twitter_url"
"Frederik Gregaard","CEO at Cardano Foundation","https://www.linkedin.com/in/gregaard/"
"Stefan Piech","Binance Research","https://www.linkedin.com/in/michela-silvestri/"
"Michael Eerhart","Skynet Trading","https://www.linkedin.com/in/michael-eerhart-41ab16b7/"
"Robin Lemann","Institutional Sales at Swissquote","https://www.linkedin.com/in/robin-lemann-22273295/?originalSubdomain=ch"
"Dr. Alexander Bechtel","Head of Digital Strategy at DWS","https://www.linkedin.com/in/alexanderbechtel/?originalSubdomain=ch"
"Nicholas Cogswell","Head of Sales at EQONEX","https://www.linkedin.com/in/Nick-cogswell/"
"Michela Silvestri","Huobi Exchange","https://www.linkedin.com/in/michela-silvestri/"
"Shirly Valge","COO of Velas","https://www.linkedin.com/in/shirly-valge/"
"Alexandre Auriol","Partnerships at the Sandbox","https://www.linkedin.com/in/alexandre-auriol-22372511a/?originalSubdomain=fr"
"Megan Nilsson","NFT Consultant","https://twitter.com/megan_crypto"
"Elena Obukhova","CEO at FlashBack","https://www.linkedin.com/in/elenaobukhova"
"Dominic Lohberger","Head of Trading of Sygnum",""
"Peter Hofmann","Coinbase Switzerland","https://www.linkedin.com/in/hofmannpeter/?originalSubdomain=ch"
"Mehdi Farooq","Analyst at Animoca Brands","https://twitter.com/MehdiFarooq2"
"Wolfgang Berger","Partner & CTO Banking at IBM","https://de.linkedin.com/in/wolfgang-berger-75324a45"
"Catie Romero","CEO at the BABs Labs","https://twitter.com/catieromero"
"Hirander Misra","GMEX Group","https://twitter.com/HIRANDER_MISRA"
"Alain Kunz","European Sales Head at GSR","https://www.linkedin.com/in/alainkunz/"
"Davinci Jeremie","Crypto Educator @Davincij15","https://www.youtube.com/@davincij15"
"Carl Runefelt","The Moon Group","https://www.linkedin.com/in/carlrunefelt/"
"Salama Belghali","BitMEX","https://www.linkedin.com/in/salama-b-98a3b1/"
"Julien Bouteloup","Founder of Stake Capital Group","https://www.linkedin.com/in/jbouteloup/"
"Luc  Froehlich","Digital Assets at Fidelity","https://www.linkedin.com/in/lucfroehlich/"
"Naeem Aslam","Columnist at NASDAQ","https://www.linkedin.com/in/naeem-aslam-qfa-8bbbb124/?originalSubdomain=uk"
"Markus Abbassi","Kaleido Privatbank AG","https://www.linkedin.com/in/markus-abbassi/?originalSubdomain=ch"
"Mauro Casellini","CEO at Bitcoin Suisse (LI)","https://www.linkedin.com/company/bitcoin-suisse-ag/"
"Mark Banner","Founder and CEO at Covario","https://www.linkedin.com/in/mbanner/"
"Arvin Khamseh","#1 trending NFT on Opensea","https://twitter.com/ArvinkNft"
"Simon Hudson","CEO & Founder of Cheeze","https://www.instagram.com/vadbond13/?hl=en"
"Adriano Bertini","Lead at Ledger Enterprise","https://www.linkedin.com/in/adriano-bertini/?originalSubdomain=ch"
"Nathan Benchimol","CEO of Nomiks","https://www.linkedin.com/in/nathanbenchimol/"
"Madalin Muraretiu","Co-founder at COINsiglieri","https://www.linkedin.com/in/madalin-muraretiu-b8bb74105/"
"Ian Melhorn","Blockchain Training Lead at Circle","https://www.linkedin.com/in/ijmelhorn/"
"Lone Fønss Schrøder","CEO of Concordium","https://www.linkedin.com/in/lone-fonss-schroder-b49ab22a/"
"Felix Mago","Author of “Bitcoin Handbook”","https://www.linkedin.com/in/felix-mago/"
"Aliya Das Gupta","Senior Vice President at Sygnum","https://ch.linkedin.com/in/aliya-das-gupta"
"Dr. Daniel Diemers","Co-Founder at SNGLR Group","https://www.linkedin.com/in/ddiemers/?originalSubdomain=ch"
"Prashant K Singh","Consulting Manager at Deloitte","https://www.linkedin.com/in/prashant-k-singh-55511625/"
"Dominic Williams","Founder at DFINITY","https://www.linkedin.com/in/thedwilliams/"
"Thierry Arys Ruiz","CEO & Chairman at AgAu AG","https://www.linkedin.com/in/joethierryarysruiz/"
"Leeor Groen","Director at Spartan Group","https://www.linkedin.com/in/leeorgroen/"
"Kåre Kjelstrøm","CTO at Concordium","https://www.linkedin.com/in/kaarekjelstroem/"
"Joaquin Tusquets","Web3 advisor","https://www.linkedin.com/in/joaquin-tusquets-66487b21a/"
"Niccolò Bardoscia","VP at Intesa Sanpaolo","https://it.linkedin.com/in/niccol%C3%B2-bardoscia-36585870/en"
"Alex Philippine","CIO Onering","https://www.linkedin.com/in/alex-philippine-709242168/"
"Nitin Gaur","Digital Assets at State Street","https://www.linkedin.com/in/nitin-gaur-75571a9/"
"Jaspreet Randhawa","CEO of Reveri","https://www.linkedin.com/in/jaspreetrandhawa/"
"Athena Yu","VP of Binance Custody","https://www.linkedin.com/in/athena-yu-813183171/?locale=en_US"
"Karthik Iyer","TOP 25 Blockchain Leaders","https://www.linkedin.com/in/karthix/"
"Matthias Weissl","CEO of Verum Capital","https://www.linkedin.com/in/matthiasweissl/"
"Abdel Boazzati","Blockchain Projects at Coca Cola","https://www.linkedin.com/in/abdel-boazzati-5313841/?originalSubdomain=fr"
"David Bundi","Chairman at MetaverseTalks","https://www.linkedin.com/in/davidbundi"
"Adrian Zduńczyk","CEO of The Birb Nest","https://twitter.com/crypto_birb?lang=en"
"Silvia Mogas","Founder at BMB","https://www.linkedin.com/in/silviamogas/"
"Nicolle Lafosse","Crypto Attorney","https://www.linkedin.com/in/nicolle-lafosse-esq-25a95658/"
"David Silvester","NFT Gaming & Metaverse",""
"Matteo Marzorati","Metaverse Leader at DVRS","https://www.linkedin.com/in/mattmarzorati/"
"Jake Murphy","Founder of Clokkemaker","https://www.linkedin.com/in/jakemurphyclokkemaker/"
"Alberto Cuculachi","Founder of DeFi Daily","https://www.youtube.com/c/defitalks"
"Cyrus Fazel","Founder and CEO at SwissBorg","https://www.linkedin.com/in/cyrusfazelmrfintech/"
"Alice Bo-Wen Chang","Marketing & PR of SecuX","https://www.linkedin.com/in/alice-bo-wen-chang-b9a57b33/"
"Olga Yaroshevsky","Head of Content at NexChange","https://www.linkedin.com/in/olga-yaroshevsky-533365122/"
"Olivier Richard","Managing Director at Globiance","https://www.linkedin.com/in/olivier-richard-7454661a3/"
"Milko Hensel","Maerki Baumann & Co. AG.","https://www.linkedin.com/in/milko-hensel-41a9241/?originalSubdomain=ch"
"Elvedin Mesic","Founder CryptoMondays","https://www.linkedin.com/in/elvedinm/"
"Aly Madhavji","Blockchain Founders Fund","https://www.linkedin.com/in/alymadhavji/"
"Ali Habbabeh","Blockchain lead at Roche","https://www.linkedin.com/in/ali-habbabeh/"
"Prof. Dr. Claudio   Tessone","Head UZH Blockchain Center","https://www.linkedin.com/in/claudiotessone/"
"Chris Shei","Founder at Thresholds.io","https://twitter.com/ckshei"
"Dieter Brockmeyer","Diplomatic World Group","https://www.linkedin.com/in/dieterbrockmeyer/"
"Stephanie Hurry","HIS at Crypto Finance Group","https://www.linkedin.com/in/stephanie-hurry/"
"Dr. Bernhard Kronfellner","Boston Consulting Group","https://www.linkedin.com/in/dr-bernhard-kronfellner-b27b19/?originalSubdomain=at"
"Viktoria Soltesz","Founder at PSP Angels","https://www.linkedin.com/in/viktoria-soltesz/"
"Brooks Entwistle","SVP Managing Director at Ripple","https://www.linkedin.com/in/brooks-entwistle-56330847/"
"Axel Roitzsch","Founder at Vanagon Ventures","https://www.linkedin.com/in/axelroitzsch/"
"Miller Whitehouse-Levine","DeFi Education Fund","https://www.linkedin.com/in/miller-whitehouse-levine-864b6b43/"
"Michael Lovell-Pank","Co-Founder at TrackFX","https://www.linkedin.com/in/michael-lp/"
"Paweł Łaskarzewski","Serial Enterpreneur","https://www.linkedin.com/in/pawellaskarzewski/?originalSubdomain=pl"
"Laura K. Inamedinova","CEO at LKI Consulting","https://www.linkedin.com/in/laurakornelija/"
"Frank Fitzgerald","Founder of PAX.WORLD","https://www.linkedin.com/in/frankfitzgerald/"
"Pascal Naegeli","Partner at i.AM Lab","https://ch.linkedin.com/in/pascal-naegeli-042b7423"
"Marty Florian","Blockchain Solutions at Vontobel","https://www.linkedin.com/in/florianmarty/?originalSubdomain=ch"
"Matthias Niedermüller","Niedermueller Attorneys","https://www.linkedin.com/in/matthias-niederm%C3%BCller-393871aa/"
"Alexander E. Brunner","Founder of Blockchain.swiss","https://www.linkedin.com/in/alexander-e-brunner-130576/?originalSubdomain=ch"
"Valeriya Minaeva","Partnerships at 1inch Network","https://www.linkedin.com/in/missminaeva/"
"Tim Bevan","Co-CEO at ETC Group","https://www.linkedin.com/in/tibevan/"
"Alexander Wüst","Head of Regulatory at Binance","https://www.linkedin.com/in/alexander-w%C3%BCst-217908a0/"
"Milan Amin","Marketing Director at Qredo","https://www.linkedin.com/in/milanamin/?originalSubdomain=uk"
"Julian La Picque","CFO at Chiliz","https://www.linkedin.com/in/julian-la-picque-5a8a622b/"
"Lars Schlichting","Kellerhals Carrard","https://www.linkedin.com/in/lars-schlichting-2a808113/"
"Eberhard Scheuer","Chairman at dHealth Foundation","https://ch.linkedin.com/in/eberhardscheuer"
"Batis Samadian","CEO of SPACE","https://www.linkedin.com/in/batissamadian/"
"Dr. Martha Boeckenfeld","Partner at Metaverse Academy","https://www.linkedin.com/in/dr-martha-boeckenfeld/?originalSubdomain=ch"
"Roxana Pistolea","NFT Legal Expert at Humans.ai","https://www.linkedin.com/in/roxanapistolea/"
"Peter Saddington","Founder at StaaS Fund","https://www.linkedin.com/in/petersaddington/"
"Kristina Lucrezia Cornèr","Editor-in-Chief of Cointelegraph","https://www.linkedin.com/in/kristina-lucrezia-corn%C3%A8r-816703154/"
"Joe Petrowski","Team Lead at Web3 Foundation","https://www.linkedin.com/in/joe-petrowski-73538929/"
"Prof. Dr. Philipp Sandner","Frankfurt Blockchain Center","https://www.linkedin.com/in/philippsandner/"
"Sylvain Barbezange","Darley Technologies","https://www.linkedin.com/in/sylvain-barbezange-darleytech/"
"Raffaele Cristodaro","UZH Blockchain Center","https://www.linkedin.com/in/raffaele-cristodaro/?originalSubdomain=ch"
"Pedro Lopez","CGO at THORWallet DEX","https://www.linkedin.com/in/pedrolopez90/"
